Date,Open,High,Low,Last,Volume,Turnover
2020-11-11,119.0,120.35,114.5,116.9,1303991.0,151911153.0
2020-11-10,114.0,120.8,114.0,118.75,2821604.0,334047652.0
2020-11-09,100.9,119.7,100.35,113.0,3155584.0,355529467.0
2020-11-06,99.44,100.35,98.16,99.14,969884.0,96124561.0
2020-11-05,98.54,100.45,98.54,99.86,1036414.0,103225767.0
2020-11-04,95.24,99.5,94.66,98.14,1021004.0,99878794.0
2020-11-03,92.8,97.28,92.56,96.94,1201924.0,115701043.0
2020-11-02,91.32,92.4,88.84,91.54,806707.0,73539180.0
2020-10-30,86.68,91.46,86.5,90.52,1256817.0,113146230.0
2020-10-29,88.54,89.92,85.94,87.56,1208594.0,105922639.0
2020-10-28,88.7,89.48,85.64,88.7,1719112.0,151364785.0
2020-10-27,93.52,93.6,89.26,91.18,1119961.0,102008676.0
2020-10-26,95.16,97.14,93.38,93.58,1079449.0,102103336.0
2020-10-23,91.38,97.34,91.26,96.58,1190507.0,113768171.0
2020-10-22,90.5,91.52,89.5,91.42,699652.0,63571840.0
2020-10-21,93.98,94.2,90.4,91.0,1072986.0,98155896.0
2020-10-20,90.0,94.26,89.96,93.18,1173686.0,109219024.0
2020-10-19,90.52,92.26,90.14,91.4,621942.0,56761530.0
2020-10-16,88.22,92.24,87.64,90.74,1317660.0,118784685.0
2020-10-15,84.82,87.9,84.26,87.56,1408169.0,121341973.0
2020-10-14,85.36,86.54,84.48,86.12,741481.0,63624635.0
2020-10-13,86.84,86.84,85.12,85.28,761684.0,65208323.0
2020-10-12,88.32,88.6,86.88,87.0,762345.0,66663588.0
2020-10-09,87.56,89.44,87.22,88.66,992144.0,87757912.0
2020-10-08,86.42,88.76,85.56,87.14,797372.0,69724918.0
2020-10-07,86.0,86.46,84.7,85.6,1226260.0,104906481.0
2020-10-06,84.64,88.36,84.64,87.2,922992.0,80443902.0
2020-10-05,85.56,86.88,84.46,84.8,636813.0,54244355.0
2020-10-02,83.4,84.52,81.68,84.4,841432.0,70177970.0
2020-10-01,85.38,85.86,83.18,84.18,1098432.0,92706776.0
2020-09-30,83.9,86.02,83.1,84.44,1161555.0,98086691.0
2020-09-29,85.5,85.96,84.66,85.3,995345.0,84884345.0
2020-09-28,86.92,88.46,85.48,85.7,1470087.0,126869059.0
2020-09-25,83.0,85.22,80.64,85.22,1583389.0,132004749.0
2020-09-24,84.42,84.8,82.68,82.88,1380610.0,115299698.0
2020-09-23,90.0,90.74,85.8,85.8,1490090.0,130731964.0
2020-09-22,90.82,90.86,88.5,88.98,1254960.0,112169617.0
2020-09-21,94.1,94.14,88.72,88.72,1323170.0,118891362.0
2020-09-18,97.56,97.58,94.76,95.2,2176116.0,208258049.0
2020-09-17,96.52,98.32,96.22,98.0,630808.0,61555157.0
2020-09-16,96.86,97.98,95.64,97.48,686648.0,66719860.0
2020-09-15,97.7,98.6,96.88,96.94,495528.0,48198505.0
2020-09-14,98.3,99.56,97.38,97.48,591911.0,58021128.0
2020-09-11,96.62,98.14,95.6,97.18,617036.0,59652600.0
2020-09-10,97.4,98.16,96.18,97.08,615114.0,59693185.0
2020-09-09,97.52,98.32,95.36,97.44,809049.0,78502504.0
2020-09-08,100.75,101.0,95.68,98.22,847782.0,82985419.0
2020-09-07,98.5,101.8,97.88,100.9,692024.0,69595439.0
2020-09-04,96.8,100.5,96.1,97.24,836528.0,82029692.0
2020-09-03,101.0,103.85,96.54,97.68,862188.0,86006866.0
2020-09-02,98.26,101.1,98.18,100.45,566004.0,56673864.0
2020-09-01,98.0,98.44,95.1,98.0,1041305.0,100977243.0
2020-08-31,102.95,102.95,97.02,97.02,777286.0,76696902.0
2020-08-28,101.0,103.15,99.42,102.25,919073.0,93651761.0
2020-08-27,99.9,102.1,98.14,100.95,625286.0,62668857.0
2020-08-26,98.6,100.65,97.86,99.86,410734.0,40927114.0
2020-08-25,100.4,102.0,99.36,99.36,702343.0,70530368.0
2020-08-24,97.98,100.25,97.34,100.05,687312.0,68089181.0
2020-08-21,98.0,99.44,94.42,97.24,898533.0,86859270.0
2020-08-20,98.32,98.96,96.94,97.64,575084.0,56143407.0
2020-08-19,98.86,99.64,97.8,99.38,441473.0,43682825.0
2020-08-18,100.6,101.2,98.54,99.12,729229.0,72648762.0
2020-08-17,101.7,102.5,100.3,101.1,487878.0,49436136.0
2020-08-14,103.0,103.05,100.9,101.5,589066.0,59908903.0
2020-08-13,102.8,104.75,102.3,103.75,567810.0,59021292.0
2020-08-12,105.7,106.05,103.4,103.5,703031.0,73153078.0
2020-08-11,101.75,106.95,101.75,106.4,1282617.0,135388503.0
2020-08-10,98.5,100.9,98.08,100.75,813373.0,81521149.0
2020-08-07,98.4,98.54,96.3,97.72,750463.0,72997938.0
2020-08-06,96.4,98.7,96.24,98.54,1247729.0,122328301.0
2020-08-05,92.86,97.08,92.86,96.92,918706.0,88252515.0
2020-08-04,90.64,93.18,90.14,92.28,815787.0,75222606.0
2020-08-03,89.92,90.24,85.82,89.62,1188941.0,105233133.0
2020-07-31,93.88,94.76,89.44,89.44,1250463.0,113706478.0
2020-07-30,93.12,95.82,92.48,94.24,1450981.0,136669701.0
2020-07-29,90.02,93.16,90.02,90.7,875036.0,80101385.0
2020-07-28,87.1,90.48,87.1,90.36,876004.0,78324372.0
2020-07-27,87.52,87.86,86.4,86.96,815159.0,70962844.0
2020-07-24,87.78,88.54,86.44,88.54,918722.0,80808619.0
2020-07-23,92.16,92.16,88.58,88.96,838505.0,75017351.0
2020-07-22,93.4,93.6,90.36,91.46,716312.0,65552129.0
2020-07-21,94.3,96.88,93.58,93.58,890770.0,84502705.0
2020-07-20,93.04,93.9,91.3,93.2,586573.0,54512100.0
2020-07-17,93.82,94.68,92.2,93.12,881139.0,82072553.0
2020-07-16,95.2,95.58,93.64,94.02,826601.0,77837871.0
2020-07-15,91.4,96.64,91.14,95.72,1537193.0,146031599.0
2020-07-14,91.0,91.54,87.94,89.74,879006.0,78594436.0
2020-07-13,89.8,92.88,89.02,92.5,1043204.0,95213222.0
2020-07-10,87.6,89.96,86.76,88.92,783405.0,69557887.0
2020-07-09,90.76,91.6,87.8,88.28,836595.0,74572633.0
2020-07-08,90.1,90.92,88.6,90.04,916558.0,82358604.0
2020-07-07,92.38,92.68,89.82,91.4,1085450.0,98951197.0
2020-07-06,92.58,93.96,91.54,92.84,744752.0,69080181.0
2020-07-03,91.6,92.62,89.54,90.7,529515.0,47966867.0
2020-07-02,90.6,93.66,90.02,91.56,1084038.0,99727542.0
2020-07-01,89.34,90.72,84.96,89.9,1339896.0,118374327.0
2020-06-30,90.2,91.94,88.18,89.22,1471076.0,131980528.0
2020-06-29,87.52,90.88,87.0,89.18,1183517.0,105632934.0
2020-06-26,90.42,92.22,87.24,87.8,1208231.0,107549051.0
2020-06-25,89.3,90.52,86.8,88.9,1390156.0,123315108.0
2020-06-24,94.88,95.5,89.7,89.76,1160580.0,105531300.0
2020-06-23,94.1,96.72,93.26,95.12,1141008.0,108623765.0
2020-06-22,92.5,95.14,90.74,93.54,823586.0,76956413.0
2020-06-19,96.86,97.26,94.14,94.38,2603303.0,246389188.0
2020-06-18,95.96,97.0,91.4,95.66,1476317.0,140347722.0
2020-06-17,94.98,98.04,94.2,97.5,1338392.0,129575021.0
2020-06-16,95.0,97.08,92.0,94.64,1458770.0,137970911.0
2020-06-15,87.2,91.96,86.26,91.9,1241381.0,111987861.0
2020-06-12,87.66,93.62,87.1,89.84,1341227.0,121310508.0
2020-06-11,93.4,94.2,88.92,88.96,1462858.0,132474940.0
2020-06-10,97.22,100.9,94.16,96.5,1405415.0,135096647.0
2020-06-09,103.0,104.6,96.22,97.18,1493927.0,147236989.0
2020-06-08,101.0,103.25,100.35,102.0,1474926.0,150306785.0
2020-06-05,100.3,105.4,100.15,101.95,2071782.0,212360749.0
2020-06-04,97.74,99.18,94.82,98.6,1621645.0,157931701.0
2020-06-03,95.4,99.34,93.9,98.0,1249792.0,121529834.0
2020-06-02,89.0,93.96,88.32,93.52,1461630.0,135426682.0
2020-06-01,87.4,88.78,85.9,88.3,748730.0,65747333.0
2020-05-29,87.84,87.84,85.56,85.86,1732673.0,149258276.0
2020-05-28,89.9,91.24,88.14,88.88,1475745.0,131859471.0
2020-05-27,86.5,89.02,84.44,87.68,1538130.0,134643668.0
2020-05-26,81.54,87.08,81.04,86.6,1505588.0,128677144.0
2020-05-25,76.8,80.36,75.78,80.36,1055753.0,83694478.0
2020-05-22,76.94,77.04,74.52,75.68,1073778.0,81420708.0
2020-05-21,77.12,79.3,76.46,77.32,724008.0,56116798.0
2020-05-20,77.84,78.26,75.24,77.98,741832.0,57379917.0
2020-05-19,79.5,80.86,76.06,78.48,1271555.0,99652141.0
2020-05-18,74.4,79.48,74.3,79.48,1110528.0,86549522.0
2020-05-15,74.22,75.16,72.62,73.0,863721.0,63656430.0
2020-05-14,74.0,75.42,70.38,73.66,1363909.0,99810521.0
2020-05-13,75.7,76.7,74.0,75.5,1226401.0,92806421.0
2020-05-12,77.0,78.8,75.72,77.28,1177046.0,91044170.0
2020-05-11,81.62,81.66,77.34,78.5,695735.0,54507202.0
2020-05-08,81.88,82.62,80.82,81.12,418993.0,34060848.0
2020-05-07,78.22,81.08,78.0,81.08,664081.0,53304173.0
2020-05-06,79.4,80.24,77.12,78.36,668829.0,52496818.0
2020-05-05,78.94,81.36,77.98,80.0,1000378.0,79840751.0
2020-05-04,81.44,81.84,77.28,78.0,1541832.0,121600815.0
2020-04-30,91.84,93.2,83.98,84.22,2072508.0,180013623.0
2020-04-29,81.02,87.42,80.68,87.3,1131310.0,96791002.0
2020-04-28,77.8,82.4,77.2,82.3,1024730.0,83103370.0
2020-04-27,78.3,78.5,75.52,77.32,565718.0,43592027.0
2020-04-24,75.1,76.88,74.0,76.18,886829.0,67368930.0
2020-04-23,75.14,78.28,72.82,77.6,900028.0,68565976.0
2020-04-22,74.1,75.32,72.5,75.0,907278.0,67543286.0
2020-04-21,79.54,79.92,73.8,73.92,1141912.0,86010658.0
2020-04-20,81.0,82.0,79.22,80.9,856375.0,68974682.0
2020-04-17,79.02,83.16,78.66,80.5,1922871.0,156150081.0
2020-04-16,74.84,77.46,73.16,75.04,1297232.0,97616601.0
2020-04-15,79.0,79.6,72.5,74.0,1502535.0,112012424.0
2020-04-14,80.38,80.84,75.24,79.76,1417175.0,111298095.0
2020-04-09,76.32,79.6,73.26,79.6,1913846.0,149146726.0
2020-04-08,70.64,74.98,67.02,74.98,1670478.0,120516534.0
2020-04-07,70.8,75.96,70.3,72.0,2098675.0,153274177.0
2020-04-06,66.5,68.5,64.5,67.36,1705396.0,114053018.0
2020-04-03,68.28,68.72,63.0,63.0,1616954.0,104800740.0
2020-04-02,70.12,71.42,67.94,68.6,1828156.0,126634896.0
2020-04-01,75.0,76.82,66.96,66.96,2653969.0,184716375.0
2020-03-31,87.44,88.38,79.18,80.14,2177145.0,177459139.0
2020-03-30,86.82,89.6,78.1,84.9,1448441.0,121941672.0
2020-03-27,89.0,93.24,86.14,87.0,2057493.0,182746457.0
2020-03-26,80.0,91.92,77.16,91.92,2117104.0,182502477.0
2020-03-25,71.9,82.78,69.22,81.98,2163725.0,166854708.0
2020-03-24,61.5,70.92,60.0,68.98,2132119.0,141522572.0
2020-03-23,62.58,66.56,56.32,57.04,2529320.0,152251879.0
2020-03-20,59.72,69.48,57.0,66.2,5318333.0,339015914.0
2020-03-19,52.1,58.76,51.1,55.5,3839535.0,211015040.0
2020-03-18,66.0,67.5,52.1,53.14,3766441.0,214668608.0
2020-03-17,77.22,78.78,63.0,68.9,3376431.0,236188975.0
2020-03-16,78.28,79.8,70.22,74.54,3646779.0,270193132.0
2020-03-13,88.44,91.74,82.44,84.28,3676785.0,320037250.0
2020-03-12,93.58,97.1,84.5,85.56,4003276.0,359458567.0
2020-03-11,107.2,107.85,102.2,102.9,2546518.0,265467478.0
2020-03-10,108.3,111.45,105.35,105.65,2445325.0,263426786.0
2020-03-09,109.4,111.1,105.6,107.5,3054045.0,330238726.0
2020-03-06,118.85,119.6,114.7,115.15,2276270.0,264023067.0
2020-03-05,127.85,128.25,121.45,122.0,1520025.0,186761519.0
2020-03-04,127.1,128.6,125.75,126.95,1393136.0,177143902.0
2020-03-03,125.1,129.1,123.85,127.15,2055525.0,260457353.0
2020-03-02,125.7,126.8,119.1,123.3,2599125.0,318180026.0
2020-02-28,124.0,126.3,121.65,124.1,2928620.0,362827521.0
2020-02-27,130.15,134.15,127.9,129.65,2131817.0,278154726.0
2020-02-26,132.4,132.9,127.7,132.3,1716072.0,224783725.0
2020-02-25,137.8,138.05,132.6,132.8,1502340.0,202170960.0
2020-02-24,141.45,141.45,136.35,137.0,1415703.0,195109607.0
2020-02-21,145.15,145.2,143.05,143.8,832431.0,119662024.0
2020-02-20,145.35,147.5,145.3,145.55,702201.0,102564119.0
2020-02-19,144.25,145.95,144.05,145.95,754787.0,109612890.0
2020-02-18,144.15,145.2,143.35,143.35,726343.0,104424135.0
2020-02-17,144.5,145.15,143.45,144.85,538423.0,77749823.0
2020-02-14,145.1,146.05,144.65,145.0,643398.0,93426047.0
2020-02-13,147.45,148.0,144.55,145.2,954058.0,139072298.0
2020-02-12,149.75,150.15,147.35,147.35,659039.0,97446395.0
2020-02-11,149.1,150.5,148.4,149.55,579931.0,86610557.0
2020-02-10,150.05,150.15,148.6,148.6,570055.0,84908703.0
2020-02-07,148.2,152.3,148.2,150.25,792291.0,119156640.0
2020-02-06,147.85,148.85,146.45,147.6,875482.0,129091098.0
2020-02-05,148.15,149.15,146.9,147.5,997146.0,147390030.0
2020-02-04,147.2,148.3,146.7,148.3,725160.0,107289879.0
2020-02-03,146.65,147.15,145.8,146.9,543440.0,79692909.0
2020-01-31,147.6,148.15,145.45,145.95,858072.0,125425000.0
2020-01-30,148.55,149.8,147.3,147.6,819016.0,121328844.0
2020-01-29,144.4,150.7,143.8,150.05,1046752.0,155567642.0
2020-01-28,144.5,144.85,142.4,144.5,594492.0,85589820.0
2020-01-27,145.25,147.3,143.15,143.55,1128665.0,163166354.0
2020-01-24,143.75,147.0,143.6,147.0,1141956.0,166994660.0
2020-01-23,140.05,143.8,140.05,142.1,869924.0,123753581.0
2020-01-22,141.7,142.15,140.05,140.25,641898.0,90399376.0
2020-01-21,141.8,142.15,140.85,142.0,636944.0,90276875.0
2020-01-20,142.25,142.65,141.25,142.15,360336.0,51173036.0
2020-01-17,141.7,142.95,141.55,142.55,678931.0,96643269.0
2020-01-16,139.65,141.8,139.55,141.0,1096200.0,154409995.0
2020-01-15,138.5,140.05,138.2,139.25,969977.0,134855575.0
2020-01-14,137.6,137.95,136.6,137.6,809706.0,111267783.0
2020-01-13,138.4,138.55,136.7,137.45,669352.0,92004263.0
2020-01-10,139.7,139.8,138.2,138.5,690977.0,95787607.0
2020-01-09,138.85,139.45,137.15,139.45,852215.0,118171028.0
2020-01-08,135.9,137.65,135.45,137.5,762013.0,104393831.0
2020-01-07,136.65,138.1,135.9,137.7,730793.0,100393977.0
2020-01-06,136.8,136.85,135.45,136.45,713375.0,97185690.0
2020-01-03,137.2,138.3,136.55,138.0,558276.0,76812763.0
2020-01-02,138.3,138.35,137.05,137.6,727750.0,100238349.0
2019-12-31,136.9,138.1,136.9,137.65,213631.0,29393380.0
2019-12-30,139.65,140.15,137.1,137.1,550764.0,75929541.0
2019-12-27,141.5,141.5,139.55,139.85,546037.0,76542918.0
2019-12-24,141.4,141.8,140.45,140.85,115432.0,16265859.0
2019-12-23,140.4,141.8,140.4,140.85,462527.0,65239624.0
2019-12-20,140.0,141.0,139.3,140.25,1516541.0,212719847.0
2019-12-19,139.0,139.85,138.6,139.85,775551.0,108196986.0
2019-12-18,139.05,140.2,138.6,139.0,1120096.0,155956306.0
2019-12-17,138.7,140.2,134.85,139.4,2077181.0,286812281.0
2019-12-16,144.6,144.8,141.05,141.55,1370593.0,194989441.0
2019-12-13,147.45,147.5,143.75,144.75,1142364.0,165576033.0
2019-12-12,146.9,147.6,144.45,145.65,804902.0,117392872.0
2019-12-11,146.15,147.25,145.75,146.8,544113.0,79762152.0
2019-12-10,147.4,147.6,144.55,146.35,941881.0,137754269.0
2019-12-09,148.2,148.75,147.55,148.0,390757.0,57867219.0
2019-12-06,146.8,148.4,146.1,148.4,540871.0,79768589.0
2019-12-05,145.0,147.25,144.95,146.15,424339.0,62050582.0
2019-12-04,143.55,146.0,143.55,145.15,522693.0,75913759.0
2019-12-03,144.85,145.4,143.2,143.55,710435.0,102179313.0
2019-12-02,148.4,149.5,144.75,144.85,872335.0,127471550.0
2019-11-29,148.25,149.15,147.7,148.45,397362.0,59025432.0
2019-11-28,148.5,149.1,147.65,148.45,383831.0,56998225.0
2019-11-27,149.8,150.2,148.5,148.7,497238.0,74111432.0
2019-11-26,149.3,150.0,148.9,149.0,719107.0,107278064.0
2019-11-25,149.6,149.9,148.75,149.5,347547.0,51931420.0
2019-11-22,149.15,150.55,148.8,149.25,499144.0,74705393.0
2019-11-21,148.45,149.9,147.5,149.35,579318.0,86387918.0
2019-11-20,148.45,149.25,147.15,148.65,483250.0,71707765.0
2019-11-19,149.45,150.85,148.35,148.65,590899.0,88184667.0
2019-11-18,149.7,150.15,148.4,149.0,555165.0,82790153.0
2019-11-15,149.6,150.25,148.8,149.9,656305.0,98275509.0
2019-11-14,148.5,149.6,148.1,148.95,329624.0,49066501.0
2019-11-13,148.4,149.15,147.6,148.4,441210.0,65479225.0
2019-11-12,147.95,149.0,147.45,148.7,621857.0,92340933.0
2019-11-11,145.5,147.15,145.45,146.55,433643.0,63582112.0
2019-11-08,145.05,146.2,144.95,145.5,715713.0,104219762.0
2019-11-07,146.75,146.95,144.6,145.65,539697.0,78592468.0
2019-11-06,143.4,146.85,143.05,146.35,883947.0,129004166.0
2019-11-05,143.3,143.65,142.15,142.7,682060.0,97410001.0
2019-11-04,144.0,144.85,142.9,143.5,729227.0,104835898.0
2019-11-01,142.9,143.5,142.35,143.1,594616.0,85085981.0
2019-10-31,144.0,146.05,141.85,141.85,1196358.0,171301993.0
2019-10-30,142.0,142.9,140.6,142.8,906040.0,128861603.0
2019-10-29,139.4,142.65,139.4,142.4,800509.0,113577754.0
2019-10-28,139.1,140.25,138.55,139.6,482057.0,67298717.0
2019-10-25,139.35,139.9,138.25,139.3,575050.0,80037168.0
2019-10-24,138.75,139.65,138.2,139.2,507825.0,70622849.0
2019-10-23,138.95,138.95,137.1,138.1,639236.0,88201938.0
2019-10-22,138.65,139.45,136.65,139.05,684822.0,94702852.0
2019-10-21,139.0,139.7,137.9,138.0,972840.0,134730866.0
2019-10-18,140.2,141.1,139.75,140.85,741677.0,104357557.0
2019-10-17,140.75,141.4,139.65,140.4,780700.0,109676969.0
2019-10-16,141.7,142.05,140.2,140.4,830052.0,116925386.0
2019-10-15,142.2,143.3,141.7,141.75,713211.0,101342498.0
2019-10-14,142.05,142.1,140.65,141.45,356778.0,50444628.0
2019-10-11,140.8,143.3,140.25,142.1,879496.0,124922615.0
2019-10-10,140.2,140.7,138.7,140.7,782350.0,109515348.0
2019-10-09,139.4,141.0,138.4,140.45,570921.0,79964316.0
2019-10-08,141.25,142.05,139.1,139.35,608152.0,85032905.0
2019-10-07,139.6,141.4,139.6,141.4,407705.0,57449289.0
2019-10-04,139.25,140.8,138.9,140.4,601254.0,84191461.0
2019-10-03,139.0,140.9,137.45,138.65,842865.0,117087934.0
2019-10-02,142.65,143.05,138.9,138.95,979152.0,137081973.0
2019-10-01,145.3,145.3,142.85,142.85,731229.0,105017749.0
2019-09-30,144.6,145.35,144.05,144.45,828922.0,119872745.0
2019-09-27,143.95,145.4,143.65,145.0,654521.0,94785027.0
2019-09-26,142.1,144.5,142.0,143.55,635725.0,91239691.0
2019-09-25,141.45,142.3,140.5,142.3,828140.0,117168300.0
2019-09-24,141.45,142.5,140.75,141.55,494788.0,70035373.0
2019-09-23,142.1,142.65,141.1,141.1,735898.0,104082299.0
2019-09-20,142.85,143.85,142.15,142.3,1824563.0,260270217.0
2019-09-19,141.95,142.95,141.25,142.45,565413.0,80409358.0
2019-09-18,142.3,142.8,141.4,141.85,461441.0,65522367.0
2019-09-17,140.8,142.2,140.7,142.1,595779.0,84418355.0
2019-09-16,142.6,142.85,140.2,140.2,741762.0,104445650.0
2019-09-13,141.8,144.15,141.45,143.8,661499.0,94836220.0
2019-09-12,140.3,143.0,139.65,142.0,1064936.0,150892305.0
2019-09-11,139.95,140.4,138.15,139.25,734346.0,102090073.0
2019-09-10,142.0,142.8,138.75,139.35,1049993.0,147333695.0
2019-09-09,143.75,144.0,141.8,142.45,815371.0,116160436.0
2019-09-06,140.5,143.45,139.5,142.95,1104982.0,157228833.0
2019-09-05,137.7,142.05,137.45,138.0,1631923.0,226970648.0
2019-09-04,130.7,131.35,130.55,131.3,721161.0,94493914.0
2019-09-03,131.7,131.9,129.2,129.9,608931.0,79291139.0
2019-09-02,131.9,132.15,130.65,131.9,468542.0,61681157.0
2019-08-30,131.65,132.45,131.4,132.15,617437.0,81542681.0
2019-08-29,126.8,131.0,126.8,131.0,644132.0,83698708.0
2019-08-28,127.95,128.05,125.45,127.0,491011.0,62252476.0
2019-08-27,128.65,129.05,126.7,128.25,763584.0,97740077.0
2019-08-26,128.75,129.2,127.4,128.0,566801.0,72664112.0
2019-08-23,129.65,132.65,129.0,129.2,1065067.0,138710107.0
2019-08-22,129.45,130.0,128.05,128.4,665771.0,85775555.0
2019-08-21,127.1,130.4,127.1,130.1,678196.0,87868397.0
2019-08-20,126.85,127.85,125.75,126.5,509853.0,64557284.0
2019-08-19,127.5,128.1,126.3,126.95,523665.0,66513043.0
2019-08-16,126.2,126.55,125.1,126.3,696931.0,87899185.0
2019-08-15,124.55,126.15,122.3,125.3,918063.0,114296967.0
2019-08-14,127.9,127.95,123.75,124.0,900057.0,112355441.0
2019-08-13,126.85,129.05,125.3,127.9,829486.0,105581965.0
2019-08-12,127.7,128.75,126.15,127.15,588452.0,74829115.0
2019-08-09,127.55,127.95,126.3,126.65,679376.0,86280406.0
2019-08-08,124.6,127.55,124.15,127.55,895888.0,113376266.0
2019-08-07,122.2,124.45,121.75,122.9,829972.0,102174723.0
2019-08-06,123.2,123.95,121.65,121.65,953614.0,117041469.0
2019-08-05,125.45,125.55,123.15,123.65,1071500.0,132822196.0
2019-08-02,128.0,129.35,125.7,126.65,1334792.0,169975901.0
2019-08-01,129.0,131.2,128.55,130.55,686289.0,89373693.0
2019-07-31,130.7,131.9,129.1,129.85,914592.0,119145804.0
2019-07-30,132.85,133.05,130.15,131.1,745111.0,97685403.0
2019-07-29,134.6,135.1,132.55,132.55,705239.0,93899312.0
2019-07-26,133.1,135.0,132.9,135.0,789291.0,106005615.0
2019-07-25,136.2,137.2,132.8,132.95,1081207.0,144988129.0
2019-07-24,136.05,136.6,135.55,135.95,617026.0,83941200.0
2019-07-23,133.4,137.2,133.35,136.45,997089.0,135551588.0
2019-07-22,132.9,133.8,132.55,133.25,699870.0,93261807.0
2019-07-19,131.2,133.75,131.2,133.3,1240518.0,164953752.0
