Date,Open,High,Low,Last,Volume,Turnover
2019-07-18,128.4,131.05,128.35,129.95,773894.0,100593895.0
2019-07-17,129.85,131.2,129.55,129.55,818917.0,106598105.0
2019-07-16,127.45,130.55,127.35,130.2,911217.0,117747553.0
2019-07-15,129.2,129.95,128.0,128.75,844245.0,108911191.0
2019-07-12,128.0,129.55,127.65,129.3,494107.0,63760177.0
2019-07-11,128.6,129.25,127.7,127.7,521562.0,66838664.0
2019-07-10,128.55,130.15,128.35,128.7,605564.0,78158523.0
2019-07-09,129.8,129.95,128.6,128.95,552459.0,71365339.0
2019-07-08,129.9,130.1,128.35,129.65,582633.0,75377384.0
2019-07-05,131.05,131.15,130.0,130.75,745981.0,97560248.0
2019-07-04,131.6,131.8,130.95,131.2,475268.0,62386480.0
2019-07-03,130.5,131.5,130.35,131.45,609562.0,79935865.0
2019-07-02,129.7,130.25,128.75,130.05,698679.0,90739101.0
2019-07-01,128.8,130.45,128.8,129.15,542780.0,70215862.0
2019-06-28,128.5,129.25,127.2,128.85,1121306.0,144065765.0
2019-06-27,130.75,130.85,128.35,128.35,966191.0,124527394.0
2019-06-26,131.3,131.8,130.6,130.8,595369.0,78023076.0
2019-06-25,131.4,132.7,131.1,131.55,555882.0,73310598.0
2019-06-24,131.9,133.15,131.45,131.45,661345.0,87206369.0
2019-06-21,132.4,133.85,131.8,131.85,1530496.0,202441131.0
2019-06-20,132.6,133.6,131.25,132.45,763877.0,101284670.0
2019-06-19,130.0,133.95,129.55,131.7,1557154.0,205326643.0
2019-06-18,124.8,129.0,124.45,129.0,1313735.0,168151391.0
2019-06-17,122.85,124.95,122.85,124.9,723735.0,89925080.0
2019-06-14,123.2,123.65,122.5,122.9,569550.0,70016686.0
2019-06-13,124.15,124.3,122.9,123.25,518756.0,64105443.0
2019-06-12,124.1,124.5,122.75,124.15,635479.0,78659129.0
2019-06-11,123.25,125.2,123.25,124.75,708374.0,88286464.0
2019-06-10,123.35,123.35,121.95,123.3,477112.0,58622860.0
2019-06-07,120.4,123.25,120.4,122.35,658493.0,80552933.0
2019-06-06,121.25,122.05,119.6,119.95,610723.0,73614879.0
2019-06-05,120.5,122.15,120.2,120.75,621843.0,75235961.0
2019-06-04,118.7,120.35,117.2,120.35,894708.0,106815410.0
2019-06-03,117.0,119.1,116.2,119.05,700327.0,82715164.0
2019-05-31,116.95,117.7,116.3,117.7,717710.0,84129426.0
2019-05-30,117.9,118.35,117.25,118.1,390382.0,46050520.0
2019-05-29,118.1,119.15,116.85,117.15,790057.0,92821889.0
2019-05-28,122.1,123.0,119.2,119.25,1300935.0,155699307.0
2019-05-27,121.8,122.35,120.9,121.8,536311.0,65168112.0
2019-05-24,120.15,122.55,120.05,121.9,854406.0,103949886.0
2019-05-23,122.55,122.9,119.0,119.35,811730.0,97367668.0
2019-05-22,123.4,124.25,122.75,123.5,581347.0,71857690.0
2019-05-21,124.8,125.15,123.15,123.15,837234.0,103752440.0
2019-05-20,125.9,126.35,124.55,124.8,737462.0,92286756.0
2019-05-17,126.25,126.5,124.95,125.75,826712.0,103960495.0
2019-05-16,124.25,126.2,123.15,126.15,791658.0,99041672.0
2019-05-15,121.5,124.3,121.15,124.3,1139293.0,140173683.0
2019-05-14,121.25,122.0,120.5,121.4,695821.0,84466901.0
2019-05-13,123.15,123.55,120.1,120.2,517094.0,62513547.0
2019-05-10,123.55,124.15,122.3,123.05,663129.0,81640998.0
2019-05-09,124.0,124.4,122.3,122.4,656639.0,80746498.0
2019-05-08,124.5,124.95,122.9,124.25,783944.0,97396270.0
2019-05-07,127.2,127.8,124.55,124.55,718747.0,90108281.0
2019-05-06,125.05,127.55,123.15,127.05,495488.0,62527482.0
2019-05-03,126.8,128.0,126.65,126.95,589259.0,74926714.0
2019-05-02,129.9,130.0,126.9,126.9,762921.0,97312889.0
2019-04-30,129.5,129.9,128.65,129.9,685356.0,88822952.0
2019-04-29,129.3,129.65,127.3,129.1,523326.0,67403532.0
2019-04-26,127.0,129.9,126.9,129.35,1157746.0,149180648.0
2019-04-25,126.1,126.3,124.7,125.15,658373.0,82463102.0
2019-04-24,125.15,126.4,124.75,125.8,529701.0,66566809.0
2019-04-23,123.65,125.6,123.0,125.2,722893.0,90105942.0
2019-04-18,123.2,124.4,122.5,123.75,1290289.0,159623110.0
2019-04-17,121.9,123.0,121.25,122.9,669147.0,81964526.0
2019-04-16,121.2,121.65,120.2,121.65,562903.0,68212696.0
2019-04-15,121.95,122.5,120.9,121.25,620908.0,75440951.0
2019-04-12,119.85,122.0,119.7,122.0,580208.0,70535172.0
2019-04-11,121.05,121.45,119.8,120.45,626486.0,75460341.0
2019-04-10,121.3,122.15,120.9,120.9,785612.0,95271873.0
2019-04-09,121.55,122.2,121.15,121.35,779580.0,94745207.0
2019-04-08,123.75,123.75,121.95,123.0,1021102.0,125549684.0
2019-04-05,124.5,125.55,124.45,125.45,1332998.0,166907615.0
2019-04-04,125.0,125.4,124.0,124.0,728682.0,90604314.0
2019-04-03,123.3,125.05,123.15,125.05,747780.0,93064010.0
2019-04-02,123.15,123.6,122.35,122.35,533316.0,65405944.0
2019-04-01,123.75,123.9,122.3,123.2,575938.0,70876555.0
2019-03-29,119.35,122.3,119.25,122.25,1054821.0,128206218.0
2019-03-28,117.15,119.55,117.1,118.65,734457.0,87159097.0
2019-03-27,118.1,118.4,116.35,116.9,790863.0,92651924.0
2019-03-26,117.9,119.3,117.35,118.1,608140.0,71937586.0
2019-03-25,117.75,118.15,116.7,117.85,799473.0,94005464.0
2019-03-22,121.5,121.65,118.0,118.1,909882.0,108200205.0
2019-03-21,121.0,121.95,120.45,120.95,558114.0,67606316.0
2019-03-20,121.7,122.35,120.9,120.9,648331.0,78667480.0
2019-03-19,119.8,121.8,119.5,121.25,766972.0,92895890.0
2019-03-18,119.2,119.85,118.25,119.85,585734.0,69926537.0
2019-03-15,118.0,119.6,117.65,118.8,2307917.0,274194683.0
2019-03-14,117.2,117.65,116.15,117.4,851282.0,99695131.0
2019-03-13,116.9,117.4,116.6,117.25,714889.0,83734362.0
2019-03-12,118.5,118.5,116.1,117.0,1174822.0,137476208.0
2019-03-11,117.6,119.1,115.7,117.55,1175612.0,137785334.0
2019-03-08,119.6,120.55,119.2,119.55,672515.0,80494059.0
2019-03-07,120.5,120.7,119.5,120.15,625087.0,75066120.0
2019-03-06,120.8,121.4,120.35,120.7,654469.0,79080790.0
2019-03-05,120.7,121.1,120.0,120.9,570139.0,68815756.0
2019-03-04,120.3,121.25,120.0,120.45,459411.0,55386359.0
2019-03-01,119.8,120.7,119.6,120.0,769703.0,92461960.0
2019-02-28,119.6,120.2,118.6,119.9,865694.0,103653078.0
2019-02-27,119.0,120.5,117.85,120.0,1103521.0,132001968.0
2019-02-26,119.5,120.6,118.4,120.3,789172.0,94493973.0
2019-02-25,119.9,120.1,118.95,119.8,612868.0,73345470.0
2019-02-22,118.7,120.0,118.2,120.0,696755.0,83269061.0
2019-02-21,117.75,118.4,117.25,118.25,774167.0,91440241.0
2019-02-20,115.95,118.15,115.5,117.5,787282.0,92259785.0
2019-02-19,115.7,116.35,114.65,115.8,742831.0,85988832.0
2019-02-18,115.3,116.45,115.15,115.55,635173.0,73491896.0
2019-02-15,114.5,115.65,114.0,115.15,845737.0,97411193.0
2019-02-14,116.05,116.7,114.2,114.2,652415.0,75095050.0
2019-02-13,113.9,115.2,113.8,114.85,691584.0,79318613.0
2019-02-12,114.65,114.95,113.6,113.6,568833.0,64877506.0
2019-02-11,112.6,113.75,112.4,113.55,498249.0,56473468.0
2019-02-08,113.4,114.2,112.05,112.25,824683.0,93000186.0
2019-02-07,114.65,115.35,113.15,113.15,962356.0,109581394.0
2019-02-06,116.15,116.5,114.7,114.7,772029.0,88892788.0
2019-02-05,115.15,117.1,114.4,116.45,869946.0,101216506.0
2019-02-04,115.05,115.85,114.6,115.25,604123.0,69546461.0
2019-02-01,115.0,115.5,114.3,114.9,647172.0,74379851.0
2019-01-31,114.8,115.05,113.8,114.5,843899.0,96562928.0
2019-01-30,113.65,114.55,112.75,114.1,865883.0,98496858.0
2019-01-29,111.45,114.55,111.15,113.75,863660.0,98051240.0
2019-01-28,110.6,112.1,110.2,110.95,817681.0,90746686.0
2019-01-25,109.55,110.95,109.15,110.5,815938.0,90026600.0
2019-01-24,110.0,110.0,108.65,109.25,752718.0,82272304.0
2019-01-23,108.8,111.2,108.4,109.75,925107.0,101801334.0
2019-01-22,109.6,109.75,108.85,109.2,697696.0,76215982.0
2019-01-21,109.5,110.45,109.5,110.1,608108.0,66938369.0
2019-01-18,108.9,110.45,108.7,110.05,1173433.0,129163104.0
2019-01-17,108.25,108.85,107.6,108.2,912055.0,98738800.0
2019-01-16,109.1,109.1,108.1,108.35,744696.0,80715572.0
2019-01-15,106.5,108.1,106.5,108.0,803410.0,86466614.0
2019-01-14,104.7,106.1,104.7,105.8,571830.0,60455964.0
2019-01-11,105.7,105.75,104.5,105.55,733682.0,77303662.0
2019-01-10,105.85,106.05,103.55,105.6,959499.0,100572463.0
2019-01-09,107.05,108.95,106.7,107.95,820803.0,88713116.0
2019-01-08,103.9,107.6,103.85,106.45,817869.0,86906853.0
2019-01-07,106.1,106.4,102.25,103.45,883028.0,91348919.0
2019-01-04,102.1,105.7,101.4,105.2,886181.0,92056709.0
2019-01-03,103.05,103.85,101.1,101.1,674387.0,68781739.0
2019-01-02,104.35,104.5,102.35,103.45,759106.0,78591069.0
2018-12-31,103.4,105.4,103.1,105.4,240481.0,25213774.0
2018-12-28,101.25,103.85,101.0,103.1,677330.0,69644805.0
2018-12-27,102.5,102.75,99.98,100.7,812187.0,82026607.0
2018-12-24,101.7,102.55,101.05,101.6,218348.0,22233090.0
2018-12-21,103.45,103.6,101.3,102.65,1926257.0,197547207.0
2018-12-20,105.4,105.45,103.25,104.1,1139693.0,118782273.0
2018-12-19,107.0,107.7,105.95,106.35,811496.0,86505602.0
2018-12-18,107.5,108.5,106.6,107.2,794598.0,85341412.0
2018-12-17,108.2,108.6,106.75,107.6,796658.0,85753656.0
2018-12-14,107.6,108.9,107.0,108.2,706648.0,76363286.0
2018-12-13,108.75,109.6,108.1,108.6,709373.0,77141257.0
2018-12-12,106.1,109.1,105.6,108.65,1061078.0,114772429.0
2018-12-11,103.05,105.65,102.45,105.3,1141061.0,119608606.0
2018-12-10,105.5,105.85,102.55,102.55,1039897.0,107732943.0
2018-12-07,106.75,107.75,105.65,105.65,863398.0,91711604.0
2018-12-06,108.0,108.3,105.85,106.0,1121908.0,119379646.0
2018-12-05,110.75,110.95,109.05,109.1,669097.0,73386513.0
2018-12-04,112.05,112.7,111.45,111.75,953192.0,106706276.0
2018-12-03,112.55,112.55,110.45,112.15,790972.0,88491107.0
2018-11-30,111.65,111.9,109.5,110.35,1513425.0,167122950.0
2018-11-29,106.15,112.15,104.6,111.5,1704434.0,186930192.0
2018-11-28,108.8,109.4,106.15,106.15,1093920.0,117432369.0
2018-11-27,108.0,109.25,107.6,108.25,689197.0,74602016.0
2018-11-26,109.35,110.05,108.1,108.2,611859.0,66509348.0
2018-11-23,106.65,109.0,106.4,108.85,554290.0,59960928.0
2018-11-22,107.3,107.45,106.35,106.45,474041.0,50554951.0
2018-11-21,107.75,108.0,106.35,107.55,771371.0,82818572.0
2018-11-20,106.9,107.7,105.5,106.9,925438.0,98850517.0
2018-11-19,109.05,109.65,107.65,107.95,860474.0,93412444.0
2018-11-16,110.0,110.35,108.0,108.7,1017216.0,110755374.0
2018-11-15,111.95,111.95,108.35,109.25,1028726.0,112860056.0
2018-11-14,112.4,113.45,110.65,111.2,963916.0,107650588.0
2018-11-13,111.75,113.25,111.6,112.9,625211.0,70389313.0
2018-11-12,113.05,113.3,111.45,111.6,586967.0,65703682.0
2018-11-09,114.25,114.5,112.0,112.45,777207.0,87567747.0
2018-11-08,114.3,115.1,113.05,114.35,851501.0,97260613.0
2018-11-07,111.9,113.55,111.65,113.4,1244304.0,140545804.0
2018-11-06,111.6,112.0,110.5,110.5,786489.0,87235866.0
2018-11-05,113.25,113.25,111.1,111.1,678183.0,75656753.0
2018-11-02,115.65,117.05,112.55,112.8,1291104.0,146912414.0
2018-11-01,114.4,115.55,112.85,113.1,1286623.0,146489307.0
2018-10-31,109.7,114.8,109.4,114.05,2201661.0,249422880.0
2018-10-30,109.0,110.9,107.6,108.65,1974637.0,214814086.0
2018-10-29,109.0,110.3,107.8,107.85,1099259.0,119807980.0
2018-10-26,110.25,110.25,107.65,109.7,1702621.0,185136701.0
2018-10-25,108.8,112.1,108.6,110.95,1692498.0,187306880.0
2018-10-24,109.6,112.05,108.4,109.4,2517841.0,276419273.0
2018-10-23,106.85,107.2,104.75,105.2,1521772.0,160853937.0
2018-10-22,107.8,108.8,107.45,108.15,1005406.0,108798280.0
2018-10-19,109.15,110.05,106.95,107.5,1502155.0,162132198.0
2018-10-18,110.25,110.95,108.7,108.75,904388.0,99186481.0
2018-10-17,111.5,112.3,109.7,109.95,1154851.0,127782497.0
2018-10-16,107.6,111.95,107.6,111.95,1303000.0,144247951.0
2018-10-15,108.25,108.35,106.85,107.5,1201723.0,129260726.0
2018-10-12,107.25,109.35,107.1,108.8,1579903.0,171400617.0
2018-10-11,107.15,108.45,105.4,106.5,2060505.0,220616605.0
2018-10-10,112.55,112.65,109.35,109.35,1495416.0,165214168.0
2018-10-09,113.95,114.25,111.45,111.95,1203547.0,135153002.0
2018-10-08,116.25,116.65,113.95,114.0,938260.0,107550413.0
2018-10-05,116.75,117.4,115.95,116.3,992739.0,115588968.0
2018-10-04,118.55,119.55,116.05,116.05,1198461.0,140197214.0
2018-10-03,118.55,119.4,118.5,119.0,631742.0,75203384.0
2018-10-02,118.0,119.0,117.0,118.5,1338555.0,158312647.0
2018-10-01,121.0,121.15,119.9,120.4,496020.0,59784366.0
2018-09-28,121.25,122.25,120.2,120.7,871057.0,105405041.0
2018-09-27,120.8,121.55,120.25,121.5,625242.0,75818884.0
2018-09-26,120.85,121.95,120.3,120.95,850942.0,103061369.0
2018-09-25,119.5,120.85,119.1,120.5,553069.0,66581272.0
2018-09-24,119.95,120.4,119.2,119.5,770486.0,92174058.0
2018-09-21,121.55,121.95,120.15,120.15,2419367.0,291638211.0
2018-09-20,119.75,121.25,119.2,121.0,854474.0,102998718.0
2018-09-19,118.4,119.9,117.95,119.55,808399.0,96416266.0
2018-09-18,117.9,119.2,117.1,117.65,795609.0,93748605.0
2018-09-17,118.0,118.2,117.35,117.8,582338.0,68608551.0
2018-09-14,118.5,118.65,117.05,118.05,720785.0,84987533.0
2018-09-13,117.85,119.25,117.75,117.85,605300.0,71588349.0
2018-09-12,117.5,118.3,116.65,117.8,771887.0,90779451.0
2018-09-11,116.2,117.8,115.05,117.5,837441.0,97723739.0
2018-09-10,118.35,118.4,115.6,115.7,804056.0,93475095.0
2018-09-07,116.1,119.35,116.05,117.4,1573057.0,185084567.0
2018-09-06,114.45,119.15,112.7,116.05,2072594.0,240542115.0
2018-09-05,110.15,110.5,108.6,109.1,1052432.0,115002093.0
2018-09-04,113.05,113.15,109.7,110.15,996842.0,110341088.0
2018-09-03,112.2,112.75,111.95,112.45,447133.0,50249693.0
2018-08-31,113.0,113.15,111.35,112.3,903981.0,101433111.0
2018-08-30,113.25,113.55,112.6,112.9,499105.0,56379895.0
2018-08-29,112.5,113.65,112.3,113.2,704448.0,79660572.0
2018-08-28,112.0,112.4,111.75,112.0,555946.0,62295710.0
2018-08-27,110.0,111.85,109.9,111.85,545031.0,60614352.0
2018-08-24,109.1,109.95,108.95,109.9,538855.0,59076355.0
2018-08-23,108.0,109.2,108.0,109.0,424657.0,46240646.0
2018-08-22,108.15,108.45,107.75,107.95,519310.0,56103400.0
2018-08-21,107.6,108.5,107.4,108.25,430779.0,46595958.0
2018-08-20,107.0,108.0,106.5,107.7,380258.0,40910412.0
2018-08-17,107.2,107.5,106.3,106.8,432812.0,46220315.0
2018-08-16,107.15,107.45,106.35,106.85,645573.0,69004856.0
2018-08-15,108.0,108.95,106.5,106.7,978618.0,105108985.0
2018-08-14,107.85,108.3,107.25,107.55,472046.0,50828595.0
2018-08-13,106.75,107.65,106.45,107.4,408212.0,43757790.0
2018-08-10,106.95,107.2,106.35,106.8,901714.0,96355690.0
2018-08-09,106.95,107.85,106.55,107.85,497575.0,53514477.0
2018-08-08,107.75,108.25,106.95,107.0,527030.0,56539037.0
2018-08-07,107.0,107.95,106.65,107.8,688608.0,74108960.0
2018-08-06,105.6,107.65,105.5,106.6,653294.0,69649533.0
2018-08-03,105.45,106.2,105.15,105.5,803942.0,84915831.0
2018-08-02,105.9,106.2,105.0,105.0,1123907.0,118381161.0
2018-08-01,106.0,106.55,105.85,106.0,634661.0,67340042.0
2018-07-31,107.1,107.3,105.65,106.05,896844.0,95138251.0
2018-07-30,107.25,107.35,106.8,107.15,477239.0,51140612.0
2018-07-27,107.9,107.95,107.2,107.35,649764.0,69850009.0
2018-07-26,107.75,108.4,107.3,107.7,955875.0,102956073.0
2018-07-25,106.95,108.05,106.95,107.1,935436.0,100379605.0
2018-07-24,107.25,107.55,106.55,107.05,824667.0,88304375.0
2018-07-23,107.55,107.65,106.75,106.85,585024.0,62586148.0
2018-07-20,107.15,107.9,105.9,107.65,1340172.0,143577455.0
2018-07-19,107.9,108.35,106.95,107.3,672617.0,72231248.0
2018-07-18,108.05,108.5,107.1,107.8,696207.0,75083365.0
2018-07-17,106.85,108.65,106.7,107.95,773065.0,83397274.0
2018-07-16,107.4,108.05,106.7,106.9,642328.0,68847707.0
2018-07-13,106.55,107.75,106.55,107.4,794840.0,85377855.0
2018-07-12,103.95,106.5,103.9,106.5,1018344.0,107714718.0
2018-07-11,103.45,104.05,102.9,103.55,906121.0,93865059.0
2018-07-10,103.4,104.3,103.1,104.0,741056.0,77052253.0
2018-07-09,103.25,103.75,102.7,102.95,916822.0,94447310.0
2018-07-06,103.1,103.4,102.25,102.85,858426.0,88259891.0
2018-07-05,102.95,103.25,102.65,103.0,1093880.0,112649653.0
2018-07-04,102.6,102.65,101.55,102.6,612331.0,62607435.0
2018-07-03,102.9,103.35,101.9,102.65,1001840.0,102925196.0
2018-07-02,102.35,102.85,101.7,102.3,1521718.0,155672567.0
2018-06-29,102.2,104.25,101.8,104.05,1715355.0,177599697.0
2018-06-28,99.98,100.65,99.5,100.15,1069164.0,106900300.0
2018-06-27,97.64,101.05,97.42,100.05,1448221.0,143982532.0
2018-06-26,97.66,98.36,97.36,97.64,882376.0,86345390.0
2018-06-25,100.0,100.0,97.08,97.08,610067.0,59623336.0
2018-06-22,99.68,100.2,99.28,99.7,770092.0,76778671.0
2018-06-21,100.5,100.6,98.72,98.98,879801.0,87451121.0
2018-06-20,100.2,100.9,99.64,100.05,1163189.0,116491594.0
2018-06-19,100.15,100.4,98.7,99.54,1063399.0,105792370.0
2018-06-18,102.9,102.95,101.15,101.8,879317.0,89519615.0
2018-06-15,104.25,105.35,103.4,103.4,2125178.0,220618780.0
2018-06-14,102.65,104.75,102.2,104.15,1295476.0,134756692.0
2018-06-13,102.45,103.55,102.15,102.7,898734.0,92397185.0
2018-06-12,103.1,103.25,102.3,102.4,705695.0,72438890.0
2018-06-11,102.75,103.25,102.45,102.85,713354.0,73333348.0
2018-06-08,101.5,102.65,100.9,102.55,790394.0,80677177.0
2018-06-07,102.85,103.15,101.6,102.0,667656.0,68297612.0
2018-06-06,102.05,102.6,101.45,102.05,788377.0,80456247.0
2018-06-05,102.55,103.45,101.75,101.75,1117396.0,114536117.0
2018-06-04,104.5,104.5,102.15,102.35,952167.0,97948576.0
2018-06-01,103.15,104.05,102.6,103.7,988775.0,102444259.0
2018-05-31,101.2,102.45,100.7,102.15,1788683.0,182205942.0
2018-05-30,102.55,102.9,100.15,100.75,1079203.0,108804857.0
2018-05-29,99.14,101.0,98.3,100.4,1228961.0,122926163.0
2018-05-28,102.5,102.9,101.0,101.25,516448.0,52581196.0
2018-05-25,102.0,102.6,100.9,101.5,806767.0,82043333.0
2018-05-24,100.7,101.55,99.96,100.5,648083.0,65257659.0
2018-05-23,101.7,102.1,100.3,100.6,896579.0,90448878.0
2018-05-22,102.5,102.65,101.65,101.95,654649.0,66796335.0
2018-05-21,101.85,102.85,101.7,102.35,390920.0,40007292.0
2018-05-18,101.2,101.95,100.5,101.3,1160067.0,117595084.0
2018-05-17,100.0,101.4,99.66,101.4,814276.0,82147827.0
2018-05-16,99.0,99.96,98.78,99.92,505736.0,50376303.0
2018-05-15,98.88,99.5,98.54,99.18,742455.0,73588929.0
2018-05-14,99.7,99.7,98.56,98.86,467923.0,46263749.0
2018-05-11,99.9,99.94,99.06,99.42,633517.0,62953650.86
2018-05-10,99.0,99.92,98.92,99.74,421000.0,41932218.34
2018-05-09,98.0,98.9,97.64,98.9,775581.0,76511289.0
2018-05-08,98.0,98.46,97.7,98.2,771895.0,75732764.32
2018-05-07,97.7,98.4,97.48,98.28,354089.0,34742888.64
2018-05-04,98.28,98.88,97.38,97.5,1216175.0,118920666.52
2018-05-03,97.82,98.4,97.5,97.82,865897.0,84754238.1
2018-05-02,97.74,97.8,96.78,97.56,1168339.0,113807348.68
2018-04-30,95.28,97.48,95.22,97.46,1143405.0,110861511.78
2018-04-27,94.88,96.12,94.5,95.24,1100045.0,104701805.6
2018-04-26,92.34,95.14,92.32,94.74,1749204.0,164069673.945
2018-04-25,89.52,90.52,89.42,90.52,1016903.0,91656453.74
2018-04-24,90.0,90.54,89.62,90.48,979615.0,88449245.02
2018-04-23,89.9,90.0,89.42,89.94,794684.0,71350106.98
2018-04-20,90.18,90.46,89.54,90.08,1213607.0,109329361.1
2018-04-19,89.98,90.54,89.42,90.18,753487.0,67849069.0
2018-04-18,89.44,90.1,89.22,89.94,716944.0,64348373.46
2018-04-17,88.68,89.82,88.16,89.5,862277.0,77061025.52
2018-04-16,88.68,89.16,88.2,88.34,404885.0,35816806.56
2018-04-13,88.68,89.24,88.32,88.66,999295.0,88732142.22
2018-04-12,88.0,88.5,87.34,88.38,1015324.0,89396109.86
2018-04-11,88.44,88.52,87.18,88.0,913065.0,80273961.18
2018-04-10,89.16,89.2,88.04,88.62,1002449.0,88786494.24
2018-04-09,88.0,88.86,87.8,88.84,1123239.0,99468755.84
2018-04-06,87.74,88.2,86.96,87.7,780639.0,68364090.04
2018-04-05,85.1,87.58,85.02,87.44,1308096.0,113479951.84
2018-04-04,85.56,86.06,83.3,83.6,1230529.0,103471684.16
2018-04-03,85.44,86.24,84.36,85.6,1094385.0,93477807.16
2018-03-29,84.98,86.34,84.84,85.98,1388244.0,119234927.28
2018-03-28,83.26,84.7,82.76,84.54,1103589.0,92683325.56
