Date,Open,High,Low,Last,Volume,Turnover
2018-03-27,83.42,84.74,83.32,84.14,1159098.0,97520971.04
2018-03-26,83.16,83.36,81.56,82.0,859192.0,69075933.44
2018-03-23,84.2,84.3,82.7,82.96,1592253.0,132621804.6
2018-03-22,85.96,86.46,84.06,84.96,1233604.0,104964047.7
2018-03-21,87.74,87.78,86.24,86.38,620810.0,53750070.6
2018-03-20,86.64,87.82,86.2,87.8,612656.0,53502770.5
2018-03-19,87.94,88.02,86.5,86.7,634459.0,55198763.98
2018-03-16,88.4,88.76,87.68,87.98,1784315.0,157194252.86
2018-03-15,88.18,88.82,87.9,88.6,726017.0,64256621.68
2018-03-14,88.3,88.74,87.36,87.72,723257.0,63662873.16
2018-03-13,88.98,89.28,88.24,88.5,933234.0,82867500.7
2018-03-12,89.76,89.88,88.2,88.64,848687.0,75521687.24
2018-03-09,88.2,89.34,88.06,88.76,909513.0,80691357.2
2018-03-08,86.2,88.24,86.1,88.08,1000215.0,87737084.86
2018-03-07,85.5,86.6,85.18,86.18,938386.0,80649398.12
2018-03-06,86.02,86.22,85.32,85.32,1065125.0,91223713.46
2018-03-05,84.76,86.14,84.76,85.34,1104155.0,94423261.4
2018-03-02,88.12,88.14,84.36,84.84,1605520.0,137273575.9
2018-03-01,90.68,90.7,88.84,88.96,1094620.0,97868427.78
2018-02-28,91.0,91.46,90.82,90.9,883030.0,80355613.34
2018-02-27,89.0,91.38,87.38,91.36,1566870.0,141594763.633
2018-02-26,90.4,90.66,89.86,89.9,877095.0,79048250.46
2018-02-23,90.16,90.52,89.76,90.3,647340.0,58371965.02
2018-02-22,89.6,90.62,89.36,90.1,880353.0,79157011.0
2018-02-21,89.62,90.3,89.02,90.3,883149.0,79464606.36
2018-02-20,89.0,89.96,89.0,89.86,697052.0,62541561.7
2018-02-19,89.6,89.68,88.8,89.12,434966.0,38740544.92
2018-02-16,88.22,89.44,88.04,89.1,1129173.0,100489070.78
2018-02-15,87.06,88.56,86.56,87.82,1080989.0,94903703.88
2018-02-14,85.2,86.68,83.86,86.3,1196497.0,102401809.0
2018-02-13,84.18,84.92,83.9,84.5,873358.0,73781964.76
2018-02-12,83.94,85.04,83.22,84.1,1131959.0,95311991.52
2018-02-09,83.46,84.14,82.5,83.1,1277227.0,106203841.46
2018-02-08,86.48,86.5,83.56,84.1,1422690.0,119962840.16
2018-02-07,86.0,87.2,84.52,86.88,1218757.0,104917972.916
2018-02-06,82.76,87.5,81.04,85.34,2475048.0,208852548.46
2018-02-05,86.0,86.1,85.26,85.26,1032517.0,88320805.46
2018-02-02,88.98,89.56,86.68,86.74,1046556.0,91307310.96
2018-02-01,91.18,91.56,89.0,89.4,882371.0,79232707.02
2018-01-31,89.98,91.04,89.86,90.94,1030416.0,93365155.9
2018-01-30,89.74,90.62,89.68,89.78,712568.0,64147141.9
2018-01-29,90.42,90.58,90.14,90.24,540124.0,48771296.852
2018-01-26,89.74,90.26,89.36,90.04,908347.0,81743626.46
2018-01-25,90.34,90.34,89.36,89.5,1210876.0,108659609.7
2018-01-24,90.42,91.18,90.02,90.02,1039974.0,94075889.7
2018-01-23,91.46,91.56,90.36,90.5,917080.0,83165761.24
2018-01-22,91.4,91.56,90.76,90.8,759621.0,69068225.7
2018-01-19,91.38,92.36,90.84,91.26,1013161.0,92633395.26
2018-01-18,90.12,91.18,90.04,91.18,772912.0,70269609.74
2018-01-17,90.0,90.36,89.8,90.1,930409.0,83806634.9
2018-01-16,89.88,90.64,89.84,90.64,736105.0,66595880.54
2018-01-15,90.26,90.58,89.88,89.9,542291.0,48790930.54
2018-01-12,90.36,90.84,89.84,90.48,588589.0,53193223.74
2018-01-11,89.8,90.46,89.54,90.0,764736.0,68800124.88
2018-01-09,88.96,89.96,88.86,89.7,688067.0,61701420.92
2018-01-08,89.44,89.6,88.82,89.04,632837.0,56367788.2
2018-01-05,89.24,89.86,88.82,89.2,803318.0,71688346.12
2018-01-04,87.2,88.84,87.18,88.68,907897.0,80184452.84
2018-01-03,84.02,86.0,83.78,85.62,726302.0,61949747.1
2018-01-02,86.38,86.38,84.96,85.2,755373.0,64586443.82
2017-12-29,86.34,86.75,85.89,85.91,539175.0,46474614.51
2017-12-28,87.54,87.89,86.41,86.54,426699.0,37081119.69
2017-12-27,87.71,88.0,87.53,87.83,362605.0,31842805.96
2017-12-22,88.01,88.46,87.7,88.05,392259.0,34549602.36
2017-12-21,87.48,88.5,87.29,88.5,805019.0,71047105.77
2017-12-20,87.85,88.34,87.58,87.84,569716.0,50106137.42
2017-12-19,87.76,88.53,87.68,88.1,723588.0,63735333.77
2017-12-18,86.9,88.18,86.9,88.08,1168993.0,102743531.286
2017-12-15,85.58,87.07,85.31,86.11,1432880.0,123535996.21
2017-12-14,85.9,86.62,85.0,85.83,1417880.0,121680371.21
2017-12-13,87.79,88.1,87.3,87.61,1093512.0,95849575.286
2017-12-12,88.25,88.37,87.28,88.15,584632.0,51443994.56
2017-12-11,89.4,89.45,87.54,87.9,690580.0,60805675.95
2017-12-08,89.91,89.95,88.77,89.07,696273.0,62156702.8
2017-12-07,89.05,89.64,88.73,89.52,916459.0,81936289.98
2017-12-06,88.2,89.06,87.76,88.8,714212.0,63364316.58
2017-12-05,89.25,89.56,88.13,88.95,621181.0,55213254.68
2017-12-04,89.15,89.8,89.01,89.13,962260.0,85917544.95
2017-12-01,89.72,89.79,87.72,87.75,1026424.0,90724472.94
2017-11-30,90.6,90.74,89.29,89.53,2933845.0,262894432.35
2017-11-29,89.48,91.18,89.41,90.43,1505802.0,136255275.33
2017-11-28,87.39,88.91,86.86,88.91,976035.0,86283133.21
2017-11-27,86.76,87.55,86.57,86.99,797903.0,69422900.56
2017-11-24,86.94,87.13,86.44,86.8,688705.0,59806590.18
2017-11-23,86.76,87.28,86.65,87.0,902219.0,78556298.08
2017-11-22,87.25,87.36,86.73,86.93,710593.0,61834030.53
2017-11-21,86.76,87.55,86.52,87.12,1138946.0,99216300.09
2017-11-20,87.24,87.41,86.69,86.9,991406.0,86278940.43
2017-11-17,88.04,88.17,87.17,87.21,815085.0,71366736.39
2017-11-16,88.44,88.5,87.75,87.95,559474.0,49238881.24
2017-11-15,87.57,89.08,87.55,87.98,1223784.0,107854576.77
2017-11-14,87.67,88.27,87.41,87.84,1220232.0,107151518.92
2017-11-13,87.7,87.76,85.96,86.65,909205.0,76935731.55
2017-11-10,86.85,87.43,86.48,87.0,1140543.0,99186910.51
2017-11-09,88.52,88.6,86.67,86.91,1252692.0,109272999.07
2017-11-08,90.04,90.32,88.22,88.56,918914.0,81566022.26
2017-11-07,90.87,90.88,89.85,90.0,809526.0,73018364.39
2017-11-06,91.13,91.27,90.48,90.56,531089.0,48145274.11
2017-11-03,90.59,91.43,90.4,91.34,637357.0,58094582.92
2017-11-01,90.78,90.99,90.25,90.25,658135.0,59571929.6
2017-10-31,89.16,90.43,89.13,90.43,1038001.0,93421787.66
2017-10-30,90.3,90.35,88.53,88.75,1094889.0,97779430.12
2017-10-27,90.25,92.25,90.21,91.22,1436101.0,131102754.15
2017-10-26,88.0,89.9,87.89,89.84,1182638.0,105436492.82
2017-10-25,87.05,87.73,86.92,87.73,798801.0,69960730.52
2017-10-24,86.93,87.71,86.67,87.34,670671.0,58581272.69
2017-10-23,86.32,87.47,86.32,87.11,704570.0,61349858.13
2017-10-20,85.66,86.38,85.58,86.34,980212.0,84339317.6
2017-10-19,85.93,85.95,85.0,85.51,756798.0,64708724.46
2017-10-18,85.8,86.24,85.63,86.1,651781.0,56083384.82
2017-10-17,85.55,86.0,85.17,85.71,789674.0,67682465.73
2017-10-16,85.91,86.02,85.46,85.59,558969.0,47893461.81
2017-10-13,86.14,86.14,85.45,85.83,503969.0,43244542.93
2017-10-12,85.62,86.02,85.38,85.96,511561.0,43879313.19
2017-10-11,86.1,86.17,85.16,85.62,916948.0,78475515.49
2017-10-10,86.17,86.51,85.8,86.51,763143.0,65811208.18
2017-10-09,86.89,87.0,86.21,86.65,503690.0,43586884.79
2017-10-06,87.2,87.22,86.75,86.93,507520.0,44150472.46
2017-10-05,87.0,87.18,86.3,87.18,557768.0,48509116.03
2017-10-04,87.15,87.25,86.66,87.04,612377.0,53232206.28
2017-10-03,87.07,87.33,86.94,87.19,440405.0,38382595.21
2017-10-02,86.45,87.37,86.31,87.04,620694.0,53959820.98
2017-09-29,85.77,86.44,85.22,86.44,925905.0,79728868.34
2017-09-28,84.84,85.89,84.68,85.79,614398.0,52528087.7
2017-09-27,85.19,85.35,84.86,85.08,663047.0,56421060.0
2017-09-26,85.23,85.61,84.8,85.11,954986.0,81299494.39
2017-09-25,84.95,85.6,84.27,85.09,943205.0,80263994.36
2017-09-22,84.99,85.2,84.74,84.98,924805.0,78633158.61
2017-09-21,84.83,85.25,84.71,85.0,816448.0,69373025.46
2017-09-20,85.2,85.45,84.7,84.83,862968.0,73427738.23
2017-09-19,85.65,85.83,85.12,85.38,740067.0,63205745.03
2017-09-18,85.0,85.74,84.85,85.7,1446409.0,123401399.38
2017-09-15,85.2,85.56,84.61,85.0,2393720.0,203703647.2
2017-09-14,83.65,85.02,83.58,85.01,1007417.0,85285120.06
2017-09-13,83.68,84.11,83.45,83.7,815776.0,68292946.99
2017-09-12,83.36,83.91,83.01,83.65,717268.0,59945154.93
2017-09-11,81.82,83.08,81.69,83.08,901604.0,74635474.64
2017-09-08,81.88,81.88,80.72,81.36,763123.0,61906578.14
2017-09-07,81.46,82.47,81.24,81.95,1047067.0,85799094.9
2017-09-06,81.41,81.62,80.85,81.25,636264.0,51737923.18
2017-09-05,81.79,81.94,81.25,81.58,667113.0,54431626.25
2017-09-04,82.14,82.17,81.57,81.63,503548.0,41156940.62
2017-09-01,82.65,82.95,82.07,82.24,743594.0,61311523.26
2017-08-31,81.6,82.19,81.52,81.59,905650.0,73999187.65
2017-08-30,80.81,81.61,80.79,81.52,628526.0,51106161.28
2017-08-29,82.0,82.06,80.36,80.45,1073169.0,86617324.81
2017-08-28,83.29,83.29,82.3,82.3,384164.0,31725114.05
2017-08-25,83.58,84.27,83.26,83.45,579840.0,48508209.41
2017-08-24,83.85,83.85,83.03,83.35,542281.0,45233089.18
2017-08-23,83.71,84.03,83.33,83.43,645550.0,53998315.83
2017-08-22,82.88,83.79,82.69,83.74,724922.0,60452963.54
2017-08-21,82.95,83.15,82.09,82.78,589329.0,48700286.86
2017-08-18,83.6,83.63,82.42,82.99,867369.0,71892457.09
2017-08-17,83.2,84.09,83.2,83.65,985016.0,82397669.38
2017-08-16,82.33,83.74,82.27,83.27,734498.0,61118332.19
2017-08-15,82.22,82.76,81.43,82.09,588347.0,48290312.08
2017-08-14,80.44,82.01,80.38,81.85,587591.0,47901081.56
2017-08-11,81.13,81.13,79.67,80.24,853042.0,68467430.73
2017-08-10,81.46,81.76,80.99,81.25,762014.0,61953095.41
2017-08-09,81.73,81.73,80.35,81.42,921348.0,74778807.7
2017-08-08,81.86,81.98,81.09,81.63,598950.0,48852440.0
2017-08-07,81.84,82.35,81.68,81.75,924635.0,75734956.79
2017-08-04,79.57,81.88,79.2,81.77,1041586.0,84322312.46
2017-08-03,79.25,80.07,79.11,79.6,908283.0,72319144.05
2017-08-02,80.73,80.96,78.94,79.31,980050.0,78072106.37
2017-08-01,81.32,81.32,80.03,80.74,1037458.0,83630241.44
2017-07-31,80.16,80.62,79.6,79.93,1116871.0,89377571.05
2017-07-28,81.4,81.41,80.04,80.16,1086489.0,87530192.95
2017-07-27,81.52,82.2,80.03,81.47,1253854.0,101899377.63
2017-07-26,81.65,82.27,81.57,82.26,824144.0,67663183.14
2017-07-25,80.83,82.7,80.83,81.67,870438.0,71298417.4
2017-07-24,81.21,81.38,80.69,81.03,649271.0,52609092.53
2017-07-21,81.1,81.87,80.46,81.05,1590952.0,128888641.11
2017-07-20,82.86,83.0,81.12,81.5,923163.0,75765992.15
2017-07-19,82.0,83.07,81.72,82.76,927163.0,76399059.99
2017-07-18,83.0,83.19,81.65,81.65,982079.0,80611584.83
2017-07-17,83.41,83.72,82.6,83.05,915506.0,76040578.88
2017-07-14,83.25,83.88,82.94,83.43,501951.0,41887942.64
2017-07-13,83.25,83.47,82.88,83.1,672326.0,55880117.72
2017-07-12,81.7,83.43,81.7,83.19,1252002.0,103788406.34
2017-07-11,82.07,82.17,81.51,81.51,1161319.0,94933983.225
2017-07-10,82.26,82.4,81.83,82.0,747506.0,61335677.71
2017-07-07,81.05,81.97,81.05,81.97,634930.0,51827446.09
2017-07-06,81.96,82.43,80.83,81.05,872808.0,70972129.36
2017-07-05,82.5,82.62,81.63,81.89,835567.0,68556044.59
2017-07-04,80.92,81.15,80.48,80.89,460350.0,37237352.02
2017-07-03,80.67,81.28,80.53,80.99,806801.0,65327755.3
2017-06-30,79.8,81.3,79.8,80.24,1418876.0,114215606.28
2017-06-29,81.08,81.17,79.3,79.84,1166805.0,93342714.29
2017-06-28,81.14,81.41,80.12,80.91,835578.0,67526477.74
2017-06-27,81.62,81.73,80.82,81.37,934621.0,76029526.81
2017-06-26,81.9,82.79,81.9,82.01,805519.0,66271208.02
2017-06-23,81.85,82.15,81.48,81.82,783165.0,64099182.04
2017-06-22,81.52,81.95,81.39,81.92,1092120.0,89252261.68
2017-06-21,80.73,81.53,80.05,81.48,1085848.0,88095118.66
2017-06-20,81.0,81.68,80.81,81.14,1070762.0,86876515.85
2017-06-19,79.87,81.05,79.72,80.83,1087036.0,87710115.85
2017-06-16,77.86,80.21,77.75,80.21,1722176.0,137095074.69
2017-06-15,78.03,78.11,76.96,77.86,1415629.0,109753397.08
2017-06-14,78.2,79.2,78.02,78.02,691670.0,54232147.83
2017-06-13,78.02,78.52,77.8,78.29,751583.0,58837207.79
2017-06-12,79.18,79.26,77.93,78.06,779290.0,61034648.48
2017-06-09,78.85,79.61,78.76,79.2,1018179.0,80653045.26
2017-06-08,79.21,79.31,78.42,78.7,984583.0,77436118.47
2017-06-07,79.5,80.03,79.23,79.23,792671.0,63072709.25
2017-06-06,79.7,80.18,79.55,79.66,977134.0,78039557.73
2017-06-05,80.08,80.33,79.89,80.07,571203.0,45729609.49
2017-06-02,80.04,80.36,79.64,79.78,863569.0,68984154.62
2017-06-01,79.21,80.49,79.03,79.91,1150069.0,91954046.41
2017-05-31,79.29,80.0,78.8,78.8,1244751.0,98645333.84
2017-05-30,79.55,79.68,78.98,79.15,760778.0,60302893.88
2017-05-29,79.96,80.09,79.33,79.59,593076.0,47299376.14
2017-05-26,78.75,79.72,78.2,79.57,1765122.0,139516270.75
2017-05-25,76.8,78.47,75.93,78.47,2141234.0,166317365.16
2017-05-24,76.15,76.34,75.97,76.11,38260.0,2912010.54
2017-05-23,75.91,76.44,75.72,76.17,596444.0,45448666.75
2017-05-22,76.33,76.43,75.81,75.95,753432.0,57314472.1
2017-05-19,76.49,77.12,75.86,76.36,1089774.0,83266680.84
2017-05-18,75.86,76.75,75.0,76.35,1333329.0,101322838.91
2017-05-17,76.9,76.96,74.97,75.37,1056139.0,80154015.93
2017-05-16,77.22,77.22,76.55,76.91,682162.0,52473551.96
2017-05-15,77.0,77.22,76.57,77.0,681127.0,52365898.64
2017-05-12,75.8,77.15,75.78,77.03,895721.0,68708020.05
2017-05-11,77.1,77.16,75.65,75.82,1545112.0,117872393.75
2017-05-10,77.65,78.23,77.41,77.49,1112554.0,86531170.87
2017-05-09,78.27,78.41,77.69,77.71,831133.0,64712555.94
2017-05-08,78.15,78.15,77.49,77.9,813732.0,63372352.35
2017-05-05,77.97,78.35,76.98,78.13,1141273.0,88917813.77
2017-05-04,77.0,77.96,76.95,77.83,961051.0,74539409.8
2017-05-03,77.31,77.55,76.55,76.96,868267.0,66859096.12
2017-05-02,75.81,77.45,75.64,77.34,1070959.0,82405051.33
2017-04-28,76.71,76.72,75.53,76.02,1277081.0,97030565.0
2017-04-27,76.01,76.91,75.78,76.75,987587.0,75465007.62
2017-04-26,75.99,76.49,75.53,76.0,1411114.0,107376800.1
2017-04-25,75.95,75.95,75.11,75.77,1029410.0,77772484.76
2017-04-24,75.53,77.12,75.32,75.84,2190150.0,166798400.98
2017-04-21,73.6,74.16,72.95,73.73,1351792.0,99516419.5
2017-04-20,72.62,73.93,72.57,73.66,1011488.0,74075061.03
2017-04-19,72.72,72.93,72.57,72.65,859463.0,62499090.46
2017-04-18,72.76,73.75,72.44,72.73,1158698.0,84440329.13
2017-04-13,73.1,73.31,72.67,72.8,817667.0,59597059.22
2017-04-12,73.23,73.74,72.92,73.07,702779.0,51463400.01
2017-04-11,72.5,73.13,72.03,73.07,860349.0,62562202.93
2017-04-10,72.8,73.31,72.47,72.85,1050741.0,76584507.2
2017-04-07,71.75,72.83,71.27,72.83,1201384.0,86774444.13
2017-04-06,70.6,72.0,70.48,71.93,1199934.0,85910687.96
2017-04-05,70.58,71.06,70.5,70.82,833234.0,58981440.61
2017-04-04,70.67,71.18,70.06,70.56,716160.0,50461554.35
2017-04-03,69.95,71.46,69.81,70.69,1217023.0,86123500.63
2017-03-31,69.44,70.14,69.23,70.03,1461662.0,101991223.12
2017-03-30,69.84,70.3,69.75,70.04,798092.0,55878376.5
2017-03-29,69.94,70.17,69.66,69.86,576982.0,40333079.78
2017-03-28,69.79,69.89,69.13,69.76,757684.0,52666493.97
2017-03-27,69.6,69.71,68.53,69.65,693408.0,48019725.4
2017-03-24,69.85,69.96,69.43,69.6,775787.0,54048138.12
2017-03-23,68.97,70.1,68.68,69.86,1045844.0,72794380.04
2017-03-22,68.1,69.19,67.54,69.19,1238675.0,85063489.93
2017-03-21,68.34,68.66,67.79,68.15,892615.0,60855592.52
2017-03-20,68.22,68.29,67.89,68.2,511652.0,34864202.29
2017-03-17,67.76,68.11,67.17,68.11,1436345.0,97489833.98
2017-03-16,68.36,68.41,67.3,67.8,1239032.0,83916629.88
2017-03-15,68.0,68.41,67.22,67.84,1746131.0,118440613.56
2017-03-14,68.78,68.83,68.1,68.4,807821.0,55253911.86
2017-03-13,69.1,69.2,68.57,68.72,534131.0,36718718.33
2017-03-10,69.24,69.43,68.96,69.05,751317.0,51939831.56
2017-03-09,69.25,69.37,68.82,69.14,774983.0,53551619.46
2017-03-08,68.28,69.4,68.28,69.3,674414.0,46577185.78
2017-03-07,69.05,69.05,68.68,68.8,732438.0,50415264.02
2017-03-06,68.67,69.12,68.4,69.0,696917.0,48015326.0
2017-03-03,68.73,68.89,68.17,68.6,1020084.0,69952841.09
2017-03-02,68.2,68.8,68.06,68.77,1073370.0,73579387.14
2017-03-01,67.5,68.25,67.19,67.93,1246162.0,84595803.78
2017-02-28,65.95,67.16,65.9,67.16,1492544.0,99593145.27
2017-02-27,65.98,66.0,65.5,65.77,889164.0,58496646.33
2017-02-24,66.01,66.35,65.11,65.5,1312936.0,86028553.7
2017-02-23,64.78,67.55,64.78,65.99,1253238.0,82661153.67
2017-02-22,65.1,65.31,64.6,64.73,853940.0,55379147.01
2017-02-21,65.2,65.49,65.01,65.17,734309.0,47886519.84
2017-02-20,64.51,65.32,64.51,65.24,521454.0,33931439.38
2017-02-17,64.7,64.95,64.04,64.38,1122735.0,72332911.16
2017-02-16,65.46,65.46,64.54,64.9,1619262.0,105054932.45
2017-02-15,64.85,66.18,64.85,66.05,1594969.0,104716010.16
2017-02-14,64.3,64.63,63.98,64.2,783007.0,50305412.65
2017-02-13,63.93,64.53,63.87,64.32,1060673.0,68084274.12
2017-02-10,64.0,64.1,63.56,63.88,758567.0,48437010.73
2017-02-09,63.55,63.88,63.45,63.68,1015022.0,64625159.91
2017-02-08,63.35,63.57,63.15,63.47,1319058.0,83577280.6
2017-02-07,63.0,63.46,62.98,63.34,1333971.0,84385553.49
2017-02-06,63.45,63.74,62.98,63.05,915590.0,57876697.71
2017-02-03,63.2,63.95,62.97,63.51,872648.0,55471854.23
2017-02-02,62.51,63.42,62.22,63.14,1004994.0,63403375.01
2017-02-01,61.77,62.85,61.51,62.73,1266666.0,79080840.47
2017-01-31,62.9,63.36,62.7,62.7,1407253.0,88502296.05
2017-01-30,63.49,63.75,62.71,62.81,1117251.0,70325435.83
2017-01-27,63.83,64.15,63.07,63.63,1217523.0,77377981.65
2017-01-26,64.9,64.9,64.03,64.48,1212088.0,78172436.8
2017-01-25,65.14,65.62,64.87,64.92,1414145.0,91973196.98
2017-01-24,65.8,65.81,64.7,64.9,1169888.0,76057072.28
2017-01-23,64.46,65.58,63.88,65.53,1744086.0,113198990.19
2017-01-20,64.45,64.8,63.37,64.45,3801326.0,244440659.7
2017-01-19,67.75,69.87,63.44,63.62,7026452.0,465848874.63
2017-01-18,67.19,67.41,66.75,67.27,794315.0,53283776.63
2017-01-17,67.17,67.44,66.82,67.12,715459.0,48012233.28
2017-01-16,67.15,67.6,67.15,67.2,461082.0,31029122.27
2017-01-13,67.35,67.66,67.19,67.65,865429.0,58389436.58
2017-01-12,67.6,67.84,67.14,67.21,641895.0,43186206.33
2017-01-11,67.34,67.99,67.06,67.63,459317.0,31034230.34
2017-01-10,67.6,67.8,67.18,67.33,687405.0,46328063.07
2017-01-09,67.8,67.8,67.02,67.61,595635.0,40165101.83
2017-01-06,67.7,67.82,66.99,67.7,965853.0,65154998.07
2017-01-05,67.84,68.32,66.98,67.76,1074963.0,72595104.53
2017-01-04,68.82,68.84,68.04,68.51,730113.0,49957822.38
2017-01-03,68.74,68.97,68.12,68.7,738562.0,50694505.1
2017-01-02,68.35,69.08,68.32,68.53,385610.0,26486298.63
2016-12-30,68.14,68.43,67.43,68.42,703309.0,47930698.52
2016-12-29,67.98,68.23,67.89,68.15,474215.0,32279437.7
2016-12-28,67.9,68.42,67.9,68.28,500902.0,34186164.42
2016-12-27,67.9,68.27,67.9,68.0,332254.0,22614227.63
2016-12-23,68.05,68.33,67.76,67.98,357338.0,24305352.56
2016-12-22,68.0,68.43,67.8,68.07,507935.0,34553781.93
2016-12-21,67.72,68.49,67.67,68.06,503548.0,34267828.38
2016-12-20,67.95,68.19,67.58,68.01,737667.0,50104854.38
2016-12-19,68.11,68.68,67.42,67.81,964171.0,65474599.86
2016-12-16,68.8,69.89,68.4,68.61,2251516.0,155410027.56
2016-12-15,67.55,69.04,67.51,68.85,1468133.0,100403785.54
2016-12-14,67.45,67.6,66.83,67.39,776403.0,52293897.16
2016-12-13,67.05,67.8,66.97,67.51,918224.0,61916307.51
2016-12-12,66.56,67.44,66.55,67.09,1009983.0,67768678.64
2016-12-09,66.45,66.56,65.95,66.54,751165.0,49819742.25
2016-12-08,66.77,67.12,65.81,66.47,1412016.0,93774888.75
2016-12-07,66.6,66.95,65.9,66.58,991317.0,65856518.52
2016-12-06,65.6,66.18,64.9,66.1,1086521.0,71411109.79
2016-12-05,64.85,66.49,64.85,65.48,1071087.0,70615651.45
2016-12-02,64.81,65.21,64.23,64.91,1145647.0,74078184.35
2016-12-01,64.58,65.2,64.25,65.2,1145393.0,74354771.24
2016-11-30,64.0,65.08,64.0,64.77,1176735.0,76151203.79
2016-11-29,63.25,64.14,63.18,64.1,1115606.0,71231820.65
2016-11-28,63.78,63.9,63.0,63.3,657012.0,41582298.43
2016-11-25,64.04,64.19,63.51,63.78,496766.0,31686023.65
2016-11-24,64.3,64.5,63.8,63.87,556764.0,35625930.9
2016-11-23,62.9,64.15,62.81,64.02,1431023.0,90908142.09
2016-11-22,64.41,65.03,64.23,64.26,1052441.0,67837737.82
2016-11-21,62.69,64.02,62.23,63.85,991389.0,62901365.16
